name,position,draft_year,college,time_period,difficulty,image_url
Mazi Smith,,,Michigan,,medium,https://upload.wikimedia.org/wikipedia/commons/9/95/Mazi_Smith_U.S._Army_Soldiers_take_part_in_the_USAA_Salute_to_Service_Boot_Camp_%2812%29_%28cropped%29.jpg
Bryan Bresee,,,Clemson,,medium,https://upload.wikimedia.org/wikipedia/commons/7/7d/Bryan_Bresee_NFL_Combine_%28cropped%29.png
Aidan Hutchinson,,,Michigan,,easy,https://upload.wikimedia.org/wikipedia/commons/5/5f/Aidan_Hutchinson.jpg
Travon Walker,,,Georgia,,easy,https://upload.wikimedia.org/wikipedia/commons/f/f1/Travon_Walker_Commanders_vs_Jaguars_SEP2022_%28cropped%29.jpg
Kayvon Thibodeaux,,,Oregon,,easy,https://upload.wikimedia.org/wikipedia/commons/a/aa/Kayvon_Thibodeaux.png
George Karlaftis,,,Purdue,,medium,https://upload.wikimedia.org/wikipedia/commons/e/e3/George_Karlaftis.jpg
David Ojabo,,,Michigan,,medium,https://upload.wikimedia.org/wikipedia/commons/d/db/David_Ojabo_2021.jpg
Payton Turner,,,Houston,,medium,https://upload.wikimedia.org/wikipedia/commons/7/75/Payton_Turner_2021_%28cropped%29.jpg
Kwity Paye,,,Michigan,,medium,https://upload.wikimedia.org/wikipedia/commons/5/5f/Kwity_Paye_2018.jpg
Zaven Collins,,,Tulsa,,hard,https://upload.wikimedia.org/wikipedia/commons/7/74/Zaven_Collins.png
Jaelan Phillips,,,Miami,,medium,https://upload.wikimedia.org/wikipedia/commons/1/11/Jaelan_Phillips_Dolphins-Falcons_OCT2021.png
Chase Young,,,Ohio State,,easy,https://upload.wikimedia.org/wikipedia/commons/6/6f/Chase_Young_%2851398863497%29_%28cropped%29.jpg
Yetur Gross-Matos,,,Penn State,,hard,https://upload.wikimedia.org/wikipedia/commons/1/1d/Yetur_Gross-Matos_%28cropped%29.jpg
Javon Kinlaw,,,South Carolina,,hard,https://upload.wikimedia.org/wikipedia/commons/e/ef/Javon_Kinlaw_%28cropped%29.jpg
Raekwon Davis,,,Alabama,,medium,https://upload.wikimedia.org/wikipedia/commons/c/c2/Raekwon_Davis.jpg
Vita Vea,,,Washington,,easy,https://upload.wikimedia.org/wikipedia/commons/0/03/Vita_Vea_2021_%28cropped%29.jpg
Jonathan Allen,,,Alabama,,easy,https://upload.wikimedia.org/wikipedia/commons/a/a6/Washington_Commanders_Reveal_Jonathan_Allen_%28cropped%29.jpg
Solomon Thomas,,,Stanford,,easy,https://upload.wikimedia.org/wikipedia/commons/2/28/Solomon_Thomas.jpg
Sheldon Richardson,,,Missouri,,medium,https://upload.wikimedia.org/wikipedia/commons/4/4d/Sheldon_Richardson_Browns_preseason_2019_%28cropped%29.jpg
Star Lotulelei,,,Utah,,hard,https://upload.wikimedia.org/wikipedia/commons/3/38/Saints_vs_Panthers_12.6.15_039.jpg
Dontari Poe,,,Memphis,,hard,https://upload.wikimedia.org/wikipedia/commons/3/32/Dontari_Poe_2014.JPG
Michael Brockers,,,LSU,,hard,https://upload.wikimedia.org/wikipedia/commons/3/3c/Michael_Brockers_Commanders_vs_Lions_2022_%28cropped%29.jpg
Nick Fairley,,,Auburn,,hard,https://upload.wikimedia.org/wikipedia/commons/b/ba/Nick_Fairley_2_%28cropped%29.jpg
Cameron Heyward,,,Ohio State,,easy,https://upload.wikimedia.org/wikipedia/commons/8/85/Cameron_Heyward_OCT2021_%28cropped%29.jpg
Chandler Jones,,,Syracuse,,hard,https://upload.wikimedia.org/wikipedia/commons/9/9a/Chandler_Jones.JPG
Olivier Vernon,,,Miami,,hard,https://upload.wikimedia.org/wikipedia/commons/f/fe/Olivier_Vernon.JPG
Aldon Smith,,,Missouri,,hard,https://upload.wikimedia.org/wikipedia/commons/e/e4/Aldon_Smith_-_San_Francisco_vs_Green_Bay_2012.jpg
Jason Pierre-Paul,,,South Florida,,hard,https://upload.wikimedia.org/wikipedia/commons/6/6e/Jason_Pierre-Paul_%2851684900052%29_%28cropped%29.jpg
Brian Orakpo,,,Texas,,medium,https://upload.wikimedia.org/wikipedia/commons/0/03/Washington_Commanders_Reveal_Brian_Orakpo_%28cropped%29.jpg
Trenton Simpson,,,Clemson,,medium,https://upload.wikimedia.org/wikipedia/commons/4/4e/Trenton_Simpson_NFL_Combine_%28cropped%29.png
Dre Greenlaw,,,Arkansas,,hard,https://upload.wikimedia.org/wikipedia/commons/4/42/Dre_Greenlaw.jpg
Frankie Luvu,,,Washington State,,hard,https://upload.wikimedia.org/wikipedia/commons/b/bb/Frankie_Luvu_2025.jpg
Jordyn Brooks,,,Texas Tech,,hard,https://upload.wikimedia.org/wikipedia/commons/c/c9/Jordyn_Brooks_%2850744647202%29_%28cropped%29.jpg
Patrick Queen,,,LSU,,medium,https://upload.wikimedia.org/wikipedia/commons/5/59/Patrick_Queen.jpg
Malik Harrison,,,Ohio State,,hard,https://upload.wikimedia.org/wikipedia/commons/1/12/Malik_Harrison.jpg
Logan Wilson,,,Wyoming,,hard,https://upload.wikimedia.org/wikipedia/commons/c/c0/2025_Commanders_vs._Bengals_-_Logan_Wilson_%28cropped%29.jpg
Isaiah Simmons,,,Clemson,,medium,https://upload.wikimedia.org/wikipedia/commons/0/0f/Semper_Fi_Bowl_Practice_Day_4_151230-M-AH293-031.jpg
Zack Baun,,,Wisconsin,,hard,https://upload.wikimedia.org/wikipedia/commons/b/b4/ZackBaunUW2018_%28cropped%29.jpg
Shaq Thompson,,,Washington,,medium,https://upload.wikimedia.org/wikipedia/commons/a/aa/Shaq_Thompson_2019_%28cropped2%29.jpg
Eric Kendricks,,,UCLA,,medium,https://upload.wikimedia.org/wikipedia/commons/f/fc/Eric_Kendricks_2015.JPG
Benardrick McKinney,,,Mississippi State,,hard,https://upload.wikimedia.org/wikipedia/commons/f/ff/Benardrick_McKinney.JPG
Ryan Shazier,,,Ohio State,,easy,https://upload.wikimedia.org/wikipedia/commons/1/17/Ryan_Shazier.jpg
Kiko Alonso,,,Oregon,,hard,https://upload.wikimedia.org/wikipedia/commons/6/60/KikoAlonso.jpg
Alec Ogletree,,,Georgia,,hard,https://upload.wikimedia.org/wikipedia/commons/2/2d/Alec_Ogletree_%2844433934320%29_%28cropped%29.jpg
Mychal Kendricks,,,California,,hard,https://upload.wikimedia.org/wikipedia/commons/3/34/Mychal_Kendricks_in_2010.jpg
Bruce Irvin,,,West Virginia,,hard,https://upload.wikimedia.org/wikipedia/commons/1/1c/Bruce_Irvin_in_2013.jpg
Justin Houston,,,Georgia,,medium,https://upload.wikimedia.org/wikipedia/commons/f/f7/Justin_Houston_%28cropped%29.jpg
Brooks Reed,,,Arizona,,hard,https://upload.wikimedia.org/wikipedia/commons/e/ea/Brooks_Reed_2015.jpg
Mason Foster,,,Washington,,hard,https://upload.wikimedia.org/wikipedia/commons/9/98/Mason_foster_redskins2017.jpg
Devon Witherspoon,,,Illinois,,hard,https://upload.wikimedia.org/wikipedia/commons/c/cb/Devon_Witherspoon_FanDuel_Interview_%28cropped%29.png
Christian Gonzalez,,,Oregon,,medium,https://upload.wikimedia.org/wikipedia/commons/1/13/Christian_Gonzalez_NFL_Combine_%28cropped%29.png
Emmanuel Forbes,,,Mississippi State,,hard,https://upload.wikimedia.org/wikipedia/commons/5/5e/Emmanuel_Forbes_2023.jpg
Joey Porter Jr.,,,Penn State,,medium,https://upload.wikimedia.org/wikipedia/commons/e/ee/Joey_Porter_Jr._NFL_Combine_%28cropped%29.png
Deonte Banks,,,Maryland,,hard,https://upload.wikimedia.org/wikipedia/commons/2/2f/Terrapins_at_Wolverines_Deonte_Banks.jpg
Darius Rush,,,South Carolina,,hard,https://upload.wikimedia.org/wikipedia/commons/a/ad/Darius_Rush.jpg
Brian Branch,,,Alabama,,easy,https://upload.wikimedia.org/wikipedia/commons/e/e9/Brian_Branch_NFL_Combine_%28cropped%29.png
Ji'Ayir Brown,,,Penn State,,hard,https://upload.wikimedia.org/wikipedia/commons/6/60/Ji%27Ayir_Brown_NFL_Combine_%28cropped%29.png
Jordan Battle,,,Alabama,,medium,https://upload.wikimedia.org/wikipedia/commons/b/b2/Jordan_Battle%2C_2021.jpg
Tre'von Moehrig,,,TCU,,hard,https://upload.wikimedia.org/wikipedia/commons/d/d4/Trevon_Moehrig_Raiders-WFT_DEC2021_%28cropped%29.jpg
Jevon Holland,,,Oregon,,medium,https://upload.wikimedia.org/wikipedia/commons/7/79/Jevon_Holland_%28cropped%29.jpg
Asante Samuel Jr.,,,Florida State,,medium,https://upload.wikimedia.org/wikipedia/commons/1/16/Asante_Samuel_Jr._Ravens_vs_Chargers_-_51603164290_OCT2021_%28cropped%29.jpg
Kelvin Joseph,,,Kentucky,,hard,https://upload.wikimedia.org/wikipedia/commons/9/98/Kelvin_Joseph_%2852480355914%29_%28cropped%29.jpg
Greg Newsome II,,,Northwestern,,hard,https://upload.wikimedia.org/wikipedia/commons/d/da/Greg_Newsome_II_%282021%29.jpg
Elijah Molden,,,Washington,,hard,https://upload.wikimedia.org/wikipedia/commons/4/4c/Elijah_Molden_2021_09-19.jpg
Paulson Adebo,,,Stanford,,hard,https://upload.wikimedia.org/wikipedia/commons/c/c4/Paulson_Adebo_2021_%28cropped%29_2.jpg
Andre Cisco,,,Syracuse,,hard,https://upload.wikimedia.org/wikipedia/commons/1/16/2025_NYJ_Training_Camp_Question_-_Andre_Cisco.png
Trevon Diggs,,,Alabama,,easy,https://upload.wikimedia.org/wikipedia/commons/b/b4/Trevon_Diggs_December_2021_%28cropped%29.jpg
Darnay Holmes,,,UCLA,,hard,https://upload.wikimedia.org/wikipedia/commons/a/a1/Darnay_Holmes.jpg
Grant Delpit,,,LSU,,medium,https://upload.wikimedia.org/wikipedia/commons/2/2f/Grant_Delpit_Browns_OCT2021_%28cropped%29.jpg
Xavier McKinney,,,Alabama,,easy,https://upload.wikimedia.org/wikipedia/commons/0/06/Xavier_McKinney_2025.jpg
K'Von Wallace,,,Clemson,,hard,https://upload.wikimedia.org/wikipedia/commons/5/5d/Tennessee_Titans_honor_Fort_Campbell_Soldiers_during_%22Salute_to_Service%22_Game_%28cropped%29.jpg
L'Jarius Sneed,,,Louisiana Tech,,hard,https://upload.wikimedia.org/wikipedia/commons/6/69/CB_L%27Jarius_Sneed_on_Official_Titans_Podcast_%28cropped%29.png
Deandre Baker,,,Georgia,,hard,https://upload.wikimedia.org/wikipedia/commons/7/75/Deandre_Baker_%28cropped%29.jpg
Greedy Williams,,,LSU,,hard,https://upload.wikimedia.org/wikipedia/commons/3/3c/Greedy_Williams_2019_%2849093950202%29_%28cropped%29.jpg
Trayvon Mullen,,,Clemson,,hard,https://upload.wikimedia.org/wikipedia/commons/e/ed/Trayvon_Mullen.JPG
Sean Murphy-Bunting,,,Central Michigan,,hard,https://upload.wikimedia.org/wikipedia/commons/6/67/Sean_Murphy-Bunting_Titans_Interview.png
Lonnie Johnson Jr.,,,Kentucky,,hard,https://upload.wikimedia.org/wikipedia/commons/6/6b/Lonnie_Johnson_Jr.png
Juan Thornhill,,,Virginia,,hard,https://upload.wikimedia.org/wikipedia/commons/e/eb/Juan_Thornhill_Newsome_Celebrity_Softball_Game_JUNE2023_%28cropped%29.jpg
Johnathan Abram,,,Mississippi State,,medium,https://upload.wikimedia.org/wikipedia/commons/8/85/Jonathan_Abram_visits_Kadena_%284%29_%28cropped%29.jpg
Taylor Rapp,,,Washington,,hard,https://upload.wikimedia.org/wikipedia/commons/f/f1/Taylor_Rapp.png
Nasir Adderley,,,Delaware,,hard,https://upload.wikimedia.org/wikipedia/commons/2/28/Nasir_Adderley_%2851459803362%29.jpg
Deionte Thompson,,,Alabama,,hard,https://upload.wikimedia.org/wikipedia/commons/b/bd/Deionte_Thompson.png
Rodrigo Blankenship,,,Georgia,,medium,https://upload.wikimedia.org/wikipedia/commons/b/bc/Rodrigo_Blankenship_speaking_to_the_media%2C_Jan_2018_%28cropped%29.jpg
Cameron Dicker,,,Texas,,medium,https://upload.wikimedia.org/wikipedia/commons/9/9d/Cameron_Dicker_3_18_2024.jpg
C.J. Stroud,,,Ohio State,,easy,
Anthony Richardson,,,Florida,,easy,
Daniel Jones,,,Duke,,medium,
Mitch Trubisky,,,North Carolina,,medium,
Trey Lance,,,North Dakota State,,hard,
Jahmyr Gibbs,,,Alabama,,easy,
Kenneth Walker III,,,Michigan State,,easy,https://upload.wikimedia.org/wikipedia/commons/5/52/Kenneth_Walker_III_being_interviewed_by_Time2Football_2026_%28cropped%29.png
James Conner,,,Pittsburgh,,easy,
Aaron Jones,,,UTEP,,hard,
David Montgomery,,,Iowa State,,medium,
J.K. Dobbins,,,Ohio State,,easy,
A.J. Dillon,,,Boston College,,hard,
Chris Johnson,,,East Carolina,,medium,
Edgerrin James,,,Miami,,medium,
D.J. Moore,,,Maryland,,medium,
Henry Ruggs III,WR,,Alabama,,medium,
DJ Chark,WR,,LSU,,medium,
Corey Davis,,,Western Michigan,,hard,
John Ross,WR,,Washington,,medium,
Robert Woods,WR,,USC,,easy,
Pierre Garcon,WR,,Mount Union,,extreme (touch grass),
Dalton Kincaid,WR,,Utah,,medium,https://upload.wikimedia.org/wikipedia/commons/8/8b/Dalton_Kincaid_pro_bowl.png
Michael Mayer,WR,,Notre Dame,,easy,
O.J. Howard,WR,,Alabama,,medium,
Greg Olsen,WR,,Miami,,easy,
Kellen Winslow Jr.,WR,,Miami,,medium,
Joe Thomas,OL,,Wisconsin,,easy,
Steve Hutchinson,OL,,Michigan,,medium,
Ed Oliver,DL,,Houston,,medium,
Chris Jones,DL,,Mississippi State,,medium,
Michael Bennett,DL,,Texas A&M,,medium,
Fred Warner,WR,,BYU,,medium,
Darius Leonard,LB,,South Carolina State,,hard,
Devin Bush,LB,,Michigan,,medium,
C.J. Mosley,LB,,Alabama,,medium,
Navorro Bowman,OL,,Penn State,,hard,
Clay Matthews,LB,,USC,,medium,
James Harrison,LB,,Kent State,,hard,
Byron Jones,DB,,Connecticut,,hard,
A.J. Terrell,DB,,Clemson,,medium,
Jessie Bates III,,,Wake Forest,,hard,
Justin Simmons,,,Boston College,,hard,
Matt Ryan,OL,,Boston College,,medium,
Pierre Strong Jr.,RB,,South Dakota State,,extreme (touch grass),
Roschon Johnson,RB,,Texas,,hard,https://upload.wikimedia.org/wikipedia/commons/b/b7/Roschon_Johnson_%28cropped%29.jpg
Devon Achane,RB,,Texas A&M,,medium,
Keaton Mitchell,RB,,East Carolina,,hard,
Jordan Addison,WR,,USC,,easy,
Josh Downs,WR,,North Carolina,,medium,
Jonathan Mingo,WR,,Ole Miss,,medium,
Rashid Shaheed,WR,,Weber State,,extreme (touch grass),https://upload.wikimedia.org/wikipedia/commons/8/85/Rashid_Shaheed_being_interviewed_by_Time2Football_2026_%28cropped%29.png
Tyler Boyd,WR,,Pittsburgh,,hard,
Adonai Mitchell,WR,,Texas,,medium,
Isaiah Likely,WR,,Coastal Carolina,,hard,
Greg Dulcich,WR,,UCLA,,hard,https://upload.wikimedia.org/wikipedia/commons/6/65/Broncos_DSC_7374_%28cropped%29.jpg
Christian Barmore,DL,,Alabama,,medium,https://upload.wikimedia.org/wikipedia/commons/7/7e/Christian_Barmore_being_interviewed_by_Time2Football_2026_%28cropped%29.png
Gregory Rousseau,DL,,Miami,,hard,
Derrick Brown,DL,,Auburn,,medium,
Ross Blacklock,DL,,TCU,,hard,
